Warning: ignoring unsupported tag `ALLOW_UNICODE_NAMES    =' at line 79, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `TOC_INCLUDE_HEADINGS   =' at line 313, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `GROUP_NESTED_COMPOUNDS =' at line 370, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `HIDE_COMPOUND_REFERENCE=' at line 541, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `WARN_AS_ERROR          =' at line 765, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: Tag `CLANG_ASSISTED_PARSING' at line 1051 of file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf belongs to an option that was not enabled at compile time.
To avoid this warning please remove this line from your configuration file, upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
Warning: Tag `CLANG_OPTIONS' at line 1059 of file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf belongs to an option that was not enabled at compile time.
To avoid this warning please remove this line from your configuration file, upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
Warning: ignoring unsupported tag `LATEX_EXTRA_STYLESHEET =' at line 1733, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `LATEX_TIMESTAMP        =' at line 1800, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `RTF_SOURCE_CODE        =' at line 1866, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `MAN_SUBDIR             =' at line 1901, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `DOCBOOK_PROGRAMLISTING =' at line 1964, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `PLANTUML_JAR_PATH      =' at line 2395, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `PLANTUML_CFG_FILE      =' at line 2400, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `PLANTUML_INCLUDE_PATH  =' at line 2405, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Generating dependency graph for directory libraries/Kaleidoscope-CycleTimeReport
Generating dependency graph for directory libraries/Kaleidoscope-DualUse
Generating dependency graph for directory libraries/Kaleidoscope-EEPROM-Keymap
Generating dependency graph for directory libraries/Kaleidoscope-EEPROM-Keymap-Programmer
Generating dependency graph for directory libraries/Kaleidoscope-EEPROM-Settings
Generating dependency graph for directory libraries/Kaleidoscope-Escape-OneShot
Generating dependency graph for directory libraries/Kaleidoscope-FingerPainter
Generating dependency graph for directory libraries/Kaleidoscope-Focus
Generating dependency graph for directory libraries/Kaleidoscope-GhostInTheFirmware
Generating dependency graph for directory libraries/Kaleidoscope-Hardware
Generating dependency graph for directory libraries/Kaleidoscope-Hardware-Model01
Generating dependency graph for directory libraries/Kaleidoscope-Hardware-Shortcut
Generating dependency graph for directory libraries/Kaleidoscope-Heatmap
Generating dependency graph for directory libraries/Kaleidoscope-HostOS
Generating dependency graph for directory libraries/Kaleidoscope-IgnoranceIsBliss
Generating dependency graph for directory libraries/Kaleidoscope-Leader
Generating dependency graph for directory libraries/Kaleidoscope-LED-ActiveModColor
Generating dependency graph for directory libraries/Kaleidoscope-LED-AlphaSquare
Generating dependency graph for directory libraries/Kaleidoscope-LED-Palette-Theme
Generating dependency graph for directory libraries/Kaleidoscope-LED-Stalker
Generating dependency graph for directory libraries/Kaleidoscope-LEDControl
Generating dependency graph for directory libraries/Kaleidoscope-LEDEffect-BootGreeting
Generating dependency graph for directory libraries/Kaleidoscope-LEDEffect-Breathe
Generating dependency graph for directory libraries/Kaleidoscope-LEDEffect-Chase
Generating dependency graph for directory libraries/Kaleidoscope-LEDEffect-Rainbow
Generating dependency graph for directory libraries/Kaleidoscope-LEDEffect-SolidColor
Generating dependency graph for directory libraries/Kaleidoscope-LEDEffects
Generating dependency graph for directory libraries/Kaleidoscope-Macros
Generating dependency graph for directory libraries/Kaleidoscope-MagicCombo
Generating dependency graph for directory libraries/Kaleidoscope-Model01-TestMode
Generating dependency graph for directory libraries/Kaleidoscope-MouseKeys
Generating dependency graph for directory libraries/Kaleidoscope-Numlock
Generating dependency graph for directory libraries/Kaleidoscope-OneShot
Generating dependency graph for directory libraries/Kaleidoscope-Ranges
Generating dependency graph for directory libraries/Kaleidoscope-ShapeShifter
Generating dependency graph for directory libraries/Kaleidoscope-SpaceCadet
Generating dependency graph for directory libraries/Kaleidoscope-Steno
Generating dependency graph for directory libraries/Kaleidoscope-Syster
Generating dependency graph for directory libraries/Kaleidoscope-TapDance
Generating dependency graph for directory libraries/Kaleidoscope-TopsyTurvy
Generating dependency graph for directory libraries/Kaleidoscope-TypingBreaks
Generating dependency graph for directory libraries/Kaleidoscope-Unicode
Generating dependency graph for directory libraries/KeyboardioHID/examples/Keyboard
Generating dependency graph for directory libraries/KeyboardioScanner/examples/KeyboardExample
Generating dependency graph for directory libraries/KeyboardioHID
Generating dependency graph for directory libraries/KeyboardioScanner
Generating dependency graph for directory libraries/KeyboardioHID/examples/Keyboard/KeyboardLed
Generating dependency graph for directory libraries/Kaleidoscope-Leader/examples/Leader
Generating dependency graph for directory libraries/Kaleidoscope-LED-ActiveModColor/examples/LED-ActiveModColor
Generating dependency graph for directory libraries/Kaleidoscope-LED-AlphaSquare/examples/LED-AlphaSquare
Generating dependency graph for directory libraries/Kaleidoscope-LED-Palette-Theme/examples/LED-Palette-Theme
Generating dependency graph for directory libraries/Kaleidoscope-LED-Stalker/examples/LED-Stalker
Generating dependency graph for directory libraries/Kaleidoscope-LEDEffects/examples/LEDEffects
Generating dependency graph for directory libraries
Generating dependency graph for directory libraries/Kaleidoscope-Hardware-Shortcut/src/Light_WS2812
Generating dependency graph for directory libraries/Kaleidoscope-MagicCombo/examples/MagicCombo
Generating dependency graph for directory libraries/Model01-Firmware
Generating dependency graph for directory libraries/KeyboardioHID/examples/Mouse
Generating dependency graph for directory libraries/KeyboardioHID/src/MultiReport
Generating dependency graph for directory libraries/KeyboardioHID/examples/Keyboard/NKRO
Generating dependency graph for directory libraries/Kaleidoscope-OneShot/examples/OneShot
Generating dependency graph for directory libraries/KeyboardioScanner/examples/RainbowWaveExample
Generating dependency graph for directory libraries/KeyboardioScanner/examples/SetLEDsExample
Generating dependency graph for directory libraries/Kaleidoscope-ShapeShifter/examples/ShapeShifter
Generating dependency graph for directory libraries/Kaleidoscope-Hardware-Shortcut/examples/Shortcut
Generating dependency graph for directory libraries/KeyboardioHID/src/SingleReport
Generating dependency graph for directory libraries/Kaleidoscope-SpaceCadet/examples/SpaceCadet
Generating dependency graph for directory libraries/Model01-Firmware/src
Generating dependency graph for directory libraries/KeyboardioHID/src
Generating dependency graph for directory libraries/Kaleidoscope/src
Generating dependency graph for directory libraries/Kaleidoscope-Unicode/src
Generating dependency graph for directory libraries/Kaleidoscope-TypingBreaks/src
Generating dependency graph for directory libraries/Kaleidoscope-TopsyTurvy/src
Generating dependency graph for directory libraries/Kaleidoscope-TapDance/src
Generating dependency graph for directory libraries/Kaleidoscope-Syster/src
Generating dependency graph for directory libraries/Kaleidoscope-Steno/src
Generating dependency graph for directory libraries/Kaleidoscope-SpaceCadet/src
Generating dependency graph for directory libraries/Kaleidoscope-ShapeShifter/src
Generating dependency graph for directory libraries/Kaleidoscope-Ranges/src
Generating dependency graph for directory libraries/Kaleidoscope-OneShot/src
Generating dependency graph for directory libraries/Kaleidoscope-Numlock/src
Generating dependency graph for directory libraries/Kaleidoscope-MouseKeys/src
Generating dependency graph for directory libraries/Kaleidoscope-Model01-TestMode/src
Generating dependency graph for directory libraries/Kaleidoscope-MagicCombo/src
Generating dependency graph for directory libraries/Kaleidoscope-Macros/src
Generating dependency graph for directory libraries/Kaleidoscope-LEDEffects/src
Generating dependency graph for directory libraries/Kaleidoscope-LEDEffect-SolidColor/src
Generating dependency graph for directory libraries/Kaleidoscope-LEDEffect-Rainbow/src
Generating dependency graph for directory libraries/Kaleidoscope-LEDEffect-Chase/src
Generating dependency graph for directory libraries/Kaleidoscope-LEDEffect-Breathe/src
Generating dependency graph for directory libraries/Kaleidoscope-LEDEffect-BootGreeting/src
Generating dependency graph for directory libraries/Kaleidoscope-LEDControl/src
Generating dependency graph for directory libraries/Kaleidoscope-LED-Stalker/src
Generating dependency graph for directory libraries/Kaleidoscope-LED-Palette-Theme/src
Generating dependency graph for directory libraries/Kaleidoscope-LED-AlphaSquare/src
Generating dependency graph for directory libraries/Kaleidoscope-LED-ActiveModColor/src
Generating dependency graph for directory libraries/Kaleidoscope-Leader/src
Generating dependency graph for directory libraries/Kaleidoscope-IgnoranceIsBliss/src
Generating dependency graph for directory libraries/Kaleidoscope-HostOS/src
Generating dependency graph for directory libraries/Kaleidoscope-Heatmap/src
Generating dependency graph for directory libraries/Kaleidoscope-Hardware/src
Generating dependency graph for directory libraries/Kaleidoscope-Hardware-Shortcut/src
Generating dependency graph for directory libraries/Kaleidoscope-Hardware-Model01/src
Generating dependency graph for directory libraries/Kaleidoscope-GhostInTheFirmware/src
Generating dependency graph for directory libraries/Kaleidoscope-Focus/src
Generating dependency graph for directory libraries/Kaleidoscope-FingerPainter/src
Generating dependency graph for directory libraries/Kaleidoscope-Escape-OneShot/src
Generating dependency graph for directory libraries/Kaleidoscope-EEPROM-Settings/src
Generating dependency graph for directory libraries/Kaleidoscope-EEPROM-Keymap/src
Generating dependency graph for directory libraries/Kaleidoscope-EEPROM-Keymap-Programmer/src
Generating dependency graph for directory libraries/Kaleidoscope-DualUse/src
Generating dependency graph for directory libraries/Kaleidoscope-CycleTimeReport/src
Generating dependency graph for directory libraries/Kaleidoscope-Cycle/src
Generating dependency graph for directory libraries/Kaleidoscope-Colormap/src
Generating dependency graph for directory libraries/HID/src
Generating dependency graph for directory libraries/FingerprintUSBHost/src
Generating dependency graph for directory libraries/AtmegaScanner/src
Generating dependency graph for directory libraries/Kaleidoscope-Steno/examples/Steno
Generating dependency graph for directory libraries/KeyboardioHID/examples/System
Generating dependency graph for directory libraries/Kaleidoscope-Syster/examples/Syster
Generating dependency graph for directory libraries/Kaleidoscope-TapDance/examples/TapDance
Generating dependency graph for directory libraries/Kaleidoscope-TopsyTurvy/examples/TopsyTurvy
Generating dependency graph for directory libraries/Kaleidoscope-TypingBreaks/examples/TypingBreaks
Generating dependency graph for directory libraries/Kaleidoscope-Unicode/examples/Unicode
Generating dependency graph for directory libraries/KeyboardioScanner/examples/VersionExample
Generating index page...
Generating page index...
Generating module index...
Generating namespace index...
Generating namespace member index...
Generating annotated compound index...
Generating alphabetical compound index...
Generating hierarchical class index...
Generating graphical class hierarchy...
Generating member index...
Generating file index...
Generating file member index...
Generating example index...
finalizing index lists...
Running dot...
Generating dot graphs using 33 parallel threads...
Running dot for graph 1/383
Running dot for graph 2/383
Running dot for graph 3/383
Running dot for graph 4/383
Running dot for graph 5/383
Running dot for graph 6/383
Running dot for graph 7/383
Running dot for graph 8/383
Running dot for graph 9/383
Running dot for graph 10/383
Running dot for graph 11/383
Running dot for graph 12/383
Running dot for graph 13/383
Running dot for graph 14/383
Running dot for graph 15/383
Running dot for graph 16/383
Running dot for graph 17/383
Running dot for graph 18/383
Running dot for graph 19/383
Running dot for graph 20/383
Running dot for graph 21/383
Running dot for graph 22/383
Running dot for graph 23/383
Running dot for graph 24/383
Running dot for graph 25/383
Running dot for graph 26/383
Running dot for graph 27/383
Running dot for graph 28/383
Running dot for graph 29/383
Running dot for graph 30/383
Running dot for graph 31/383
Running dot for graph 32/383
Running dot for graph 33/383
Running dot for graph 34/383
Running dot for graph 35/383
Running dot for graph 36/383
Running dot for graph 37/383
Running dot for graph 38/383
Running dot for graph 39/383
Running dot for graph 40/383
Running dot for graph 41/383
Running dot for graph 42/383
Running dot for graph 43/383
Running dot for graph 44/383
Running dot for graph 45/383
Running dot for graph 46/383
Running dot for graph 47/383
Running dot for graph 48/383
Running dot for graph 49/383
Running dot for graph 50/383
Running dot for graph 51/383
Running dot for graph 52/383
Running dot for graph 53/383
Running dot for graph 54/383
Running dot for graph 55/383
Running dot for graph 56/383
Running dot for graph 57/383
Running dot for graph 58/383
Running dot for graph 59/383
Running dot for graph 60/383
Running dot for graph 61/383
Running dot for graph 62/383
Running dot for graph 63/383
Running dot for graph 64/383
Running dot for graph 65/383
Running dot for graph 66/383
Running dot for graph 67/383
Running dot for graph 68/383
Running dot for graph 69/383
Running dot for graph 70/383
Running dot for graph 71/383
Running dot for graph 72/383
Running dot for graph 73/383
Running dot for graph 74/383
Running dot for graph 75/383
Running dot for graph 76/383
Running dot for graph 77/383
Running dot for graph 78/383
Running dot for graph 79/383
Running dot for graph 80/383
Running dot for graph 81/383
Running dot for graph 82/383
Running dot for graph 83/383
Running dot for graph 84/383
Running dot for graph 85/383
Running dot for graph 86/383
Running dot for graph 87/383
Running dot for graph 88/383
Running dot for graph 89/383
Running dot for graph 90/383
Running dot for graph 91/383
Running dot for graph 92/383
Running dot for graph 93/383
Running dot for graph 94/383
Running dot for graph 95/383
Running dot for graph 96/383
Running dot for graph 97/383
Running dot for graph 98/383
Running dot for graph 99/383
Running dot for graph 100/383
Running dot for graph 101/383
Running dot for graph 102/383
Running dot for graph 103/383
Running dot for graph 104/383
Running dot for graph 105/383
Running dot for graph 106/383
Running dot for graph 107/383
Running dot for graph 108/383
Running dot for graph 109/383
Running dot for graph 110/383
Running dot for graph 111/383
Running dot for graph 112/383
Running dot for graph 113/383
Running dot for graph 114/383
Running dot for graph 115/383
Running dot for graph 116/383
Running dot for graph 117/383
Running dot for graph 118/383
Running dot for graph 119/383
Running dot for graph 120/383
Running dot for graph 121/383
Running dot for graph 122/383
Running dot for graph 123/383
Running dot for graph 124/383
Running dot for graph 125/383
Running dot for graph 126/383
Running dot for graph 127/383
Running dot for graph 128/383
Running dot for graph 129/383
Running dot for graph 130/383
Running dot for graph 131/383
Running dot for graph 132/383
Running dot for graph 133/383
Running dot for graph 134/383
Running dot for graph 135/383
Running dot for graph 136/383
Running dot for graph 137/383
Running dot for graph 138/383
Running dot for graph 139/383
Running dot for graph 140/383
Running dot for graph 141/383
Running dot for graph 142/383
Running dot for graph 143/383
Running dot for graph 144/383
Running dot for graph 145/383
Running dot for graph 146/383
Running dot for graph 147/383
Running dot for graph 148/383
Running dot for graph 149/383
Running dot for graph 150/383
Running dot for graph 151/383
Running dot for graph 152/383
Running dot for graph 153/383
Running dot for graph 154/383
Running dot for graph 155/383
Running dot for graph 156/383
Running dot for graph 157/383
Running dot for graph 158/383
Running dot for graph 159/383
Running dot for graph 160/383
Running dot for graph 161/383
Running dot for graph 162/383
Running dot for graph 163/383
Running dot for graph 164/383
Running dot for graph 165/383
Running dot for graph 166/383
Running dot for graph 167/383
Running dot for graph 168/383
Running dot for graph 169/383
Running dot for graph 170/383
Running dot for graph 171/383
Running dot for graph 172/383
Running dot for graph 173/383
Running dot for graph 174/383
Running dot for graph 175/383
Running dot for graph 176/383
Running dot for graph 177/383
Running dot for graph 178/383
Running dot for graph 179/383
Running dot for graph 180/383
Running dot for graph 181/383
Running dot for graph 182/383
Running dot for graph 183/383
Running dot for graph 184/383
Running dot for graph 185/383
Running dot for graph 186/383
Running dot for graph 187/383
Running dot for graph 188/383
Running dot for graph 189/383
Running dot for graph 190/383
Running dot for graph 191/383
Running dot for graph 192/383
Running dot for graph 193/383
Running dot for graph 194/383
Running dot for graph 195/383
Running dot for graph 196/383
Running dot for graph 197/383
Running dot for graph 198/383
Running dot for graph 199/383
Running dot for graph 200/383
Running dot for graph 201/383
Running dot for graph 202/383
Running dot for graph 203/383
Running dot for graph 204/383
Running dot for graph 205/383
Running dot for graph 206/383
Running dot for graph 207/383
Running dot for graph 208/383
Running dot for graph 209/383
Running dot for graph 210/383
Running dot for graph 211/383
Running dot for graph 212/383
Running dot for graph 213/383
Running dot for graph 214/383
Running dot for graph 215/383
Running dot for graph 216/383
Running dot for graph 217/383
Running dot for graph 218/383
Running dot for graph 219/383
Running dot for graph 220/383
Running dot for graph 221/383
Running dot for graph 222/383
Running dot for graph 223/383
Running dot for graph 224/383
Running dot for graph 225/383
Running dot for graph 226/383
Running dot for graph 227/383
Running dot for graph 228/383
Running dot for graph 229/383
Running dot for graph 230/383
Running dot for graph 231/383
Running dot for graph 232/383
Running dot for graph 233/383
Running dot for graph 234/383
Running dot for graph 235/383
Running dot for graph 236/383
Running dot for graph 237/383
